year, daya, temperature, temperature_High(invalid), psnsun_cpool, psnsun_cpool_High(invalid), psnshade_cpool, psnshade_cpool_High(invalid), carbon limited, carbon limited Per(invalid)
0, 169, 27.7725, 27.7725, 0.0070934, 0, 0.00349387, 0, 0, -1
0, 170, 27.5395, 27.5395, 0.00835104, 0, 0.00419923, 0, 0, -1
0, 171, 23.228, 23.228, 0.00617222, 0, 0.00303077, 0, 0, -1
0, 172, 25.4525, 25.4525, 0.008858, 0, 0.00469253, 0, 0, -1
0, 173, 26.8615, 26.8615, 0.00811293, 0, 0.00420105, 0, 0, -1
0, 174, 20.699, 20.699, 0.00443178, 0, 0.00217862, 0, 0, -1
0, 175, 17.375, 17.375, 0.0034576, 0, 0.00170258, 0, 0, -1
0, 176, 21.0485, 21.0485, 0.00817958, 0, 0.00471617, 0, 0, -1
0, 177, 22.8075, 22.8075, 0.00808918, 0, 0.00455175, 0, 0, -1
0, 178, 14.514, 14.514, 0.00259469, 0, 0.00130602, 0, 0, -1
0, 179, 14.386, 14.386, 0.00568671, 0, 0.00368658, 0, 0, -1
0, 180, 16.587, 16.587, 0.00595503, 0, 0.00361234, 0, 0, -1
0, 181, 20.9485, 20.9485, 0.00736806, 0, 0.00442362, 0, 0, -1
0, 182, 20.529, 20.529, 0.00624191, 0, 0.00349404, 0, 0, -1
0, 183, 23.124, 23.124, 0.00736479, 0, 0.00420161, 0, 0, -1
0, 184, 14.7255, 14.7255, 0.00433189, 0, 0.00482954, 0, 0, -1
