year, daya, temperature, temperature_High, psnsun_cpool, psnsun_cpool_High, psnshade_cpool, psnshade_cpool_High, carbon limited, carbon limited Per
0, 170, 11.13, 8.66619, 0.00242601, 0.00307974, 0.000177614, 0.000263403, 0, 0.0357143
0, 171, 10.36, 8.67637, 0.00263803, 0.00298331, 0.000194744, 0.00026281, 0, 0
0, 172, 12.355, 8.14108, 0.00295169, 0.00307451, 0.00022177, 0.000279646, 0, 0.0357143
0, 173, 11.205, 9.6731, 0.00294674, 0.00344596, 0.000221185, 0.00032342, 0, 0.107143
0, 174, 12.5, 8.97448, 0.00254588, 0.00364917, 0.000189033, 0.000331663, 0, 0.0357143
0, 175, 13.21, 9.79923, 0.00306136, 0.00301852, 0.000233227, 0.000279409, 0, 0.0357143
0, 176, 15.525, 10.6462, 0.00332584, 0.00364459, 0.00025961, 0.00034617, 0, 0.0714286
0, 177, 15.5, 12.6223, 0.00369879, 0.00400441, 0.000296163, 0.000391421, 0, 0
0, 178, 15.345, 12.9612, 0.00332479, 0.00432655, 0.000260645, 0.000439901, 0, 0
0, 179, 11.485, 12.8301, 0.00206814, 0.00396419, 0.000152867, 0.000389769, 0, 0
0, 180, 14.455, 10.0324, 0.0033774, 0.00285756, 0.000266015, 0.000240101, 0, 0
0, 181, 12.395, 11.9384, 0.0026663, 0.00406023, 0.000202309, 0.000398131, 0, 0
0, 182, 14.01, 10.0943, 0.00327085, 0.00343354, 0.000256899, 0.000308725, 0, 0.0357143
0, 183, 9.76, 11.4001, 0.00145607, 0.00385353, 0.000107094, 0.000382787, 0, 0
0, 184, 13.94, 8.47367, 0.00270641, 0.0021116, 0.000208243, 0.000169707, 0, 0
0, 185, 13.07, 11.6546, 0.00263443, 0.00347035, 0.000202035, 0.00031978, 0, 0
0, 186, 10.53, 11.0253, 0.00197389, 0.00344949, 0.000148243, 0.000311964, 0, 0
0, 187, 11.295, 9.02313, 0.00218873, 0.00266608, 0.000165945, 0.000229262, 0, 0
0, 188, 10.15, 9.85121, 0.00176029, 0.00288278, 0.000132227, 0.00025553, 0, 0
0, 189, 12.255, 8.78965, 0.00326904, 0.00264585, 0.000259823, 0.000213995, 0, 0
0, 190, 11.76, 10.5267, 0.00204138, 0.0038496, 0.000155482, 0.00038672, 0, 0.142857
0, 191, 10.185, 10.4988, 0.00213918, 0.00270959, 0.000163677, 0.00024078, 0, 0
0, 192, 9.945, 8.66927, 0.00260991, 0.00275592, 0.000203072, 0.000248494, 0, 0.0740741
0, 193, 10.445, 7.07027, 0.00228815, 0.0031431, 0.000176799, 0.00030262, 0, 0.0740741
0, 194, 11.57, 8.66187, 0.00292623, 0.00302867, 0.000231924, 0.000277671, 0, 0
0, 195, 9.945, 8.56104, 0.00180939, 0.00324727, 0.000138801, 0.000333917, 0, 0.0740741
0, 196, 12.01, 9.01756, 0.00237943, 0.00267553, 0.000186206, 0.000226979, 0, 0
0, 197, 11.025, 9.4124, 0.00263826, 0.00332123, 0.000208458, 0.000301269, 0, 0
0, 198, 14.04, 8.99296, 0.00357674, 0.00353675, 0.000297766, 0.000327995, 0, 0
0, 199, 13.62, 10.8431, 0.00304226, 0.00417205, 0.000246866, 0.000451309, 0, 0
0, 200, 10.975, 11.1279, 0.00266961, 0.00380651, 0.000212838, 0.000383788, 0, 0
0, 201, 13.6, 9.35731, 0.00298607, 0.00346237, 0.000242996, 0.00033075, 0, 0
0, 202, 12.15, 11.8031, 0.00185306, 0.00389247, 0.000145209, 0.000384836, 0, 0
0, 203, 11.02, 10.8396, 0.0018475, 0.00272691, 0.000145036, 0.000239594, 0, 0
0, 204, 11.615, 9.4929, 0.00284613, 0.0027022, 0.000231005, 0.000237553, 0, 0
0, 205, 11.66, 9.44769, 0.00180872, 0.0036743, 0.000142665, 0.000359798, 0, 0
0, 206, 11.3, 9.43067, 0.00244242, 0.00245766, 0.000196545, 0.000235831, 0, 0.037037
0, 207, 13.515, 8.53656, 0.0031569, 0.0028119, 0.000262806, 0.000290925, 0, 0.037037
0, 208, 12.845, 10.5376, 0.00265979, 0.00366158, 0.000217235, 0.000396238, 0, 0
0, 209, 12.06, 10.1268, 0.00262416, 0.00330831, 0.000214354, 0.00033511, 0, 0.037037
0, 210, 13.41, 9.87806, 0.0030355, 0.00361586, 0.000253381, 0.000344753, 0, 0
0, 211, 11.17, 10.9357, 0.00234912, 0.00364864, 0.000191036, 0.00038525, 0, 0
0, 212, 12.64, 9.0651, 0.00317616, 0.00309854, 0.000267513, 0.000298906, 0, 0
0, 213, 13.53, 10.296, 0.00246591, 0.00386976, 0.000203142, 0.000406574, 0, 0.111111
0, 214, 14.41, 11.1949, 0.00308107, 0.00325037, 0.000261413, 0.00033291, 0, 0.037037
0, 215, 13.92, 11.7213, 0.00253435, 0.00372172, 0.000210633, 0.000399901, 0, 0
0, 216, 16.05, 11.4897, 0.00332641, 0.00335135, 0.000288269, 0.000335625, 0, 0
0, 217, 16.09, 12.93, 0.00351546, 0.00405983, 0.000308615, 0.000447973, 0, 0
0, 218, 13.79, 13.4256, 0.00238224, 0.00433586, 0.00019854, 0.000481437, 0, 0
0, 219, 11.58, 11.1115, 0.00221235, 0.00304706, 0.000183286, 0.000310194, 0, 0
0, 220, 11.32, 9.60944, 0.00200322, 0.00302094, 0.000165446, 0.000292783, 0, 0
0, 221, 10.955, 8.77406, 0.00213272, 0.0027205, 0.000177174, 0.000263093, 0, 0
0, 222, 12.37, 9.26494, 0.0029538, 0.0030648, 0.000253132, 0.000288357, 0, 0
0, 223, 14.39, 10.2859, 0.00365292, 0.00397579, 0.000326889, 0.000404268, 0, 0
0, 224, 15.605, 11.5906, 0.00349733, 0.00450772, 0.000312429, 0.00050806, 0, 0
0, 225, 15.215, 12.5596, 0.00375144, 0.00423786, 0.000340839, 0.000483644, 0, 0
0, 226, 11.94, 12.2347, 0.00236735, 0.00468151, 0.000200938, 0.000545221, 0, 0
0, 227, 12.9, 9.56377, 0.0028148, 0.00335626, 0.000243661, 0.000332743, 0, 0
0, 228, 11.515, 10.1707, 0.00267652, 0.00370052, 0.00023052, 0.000393947, 0, 0.0384615
0, 229, 12.915, 8.60508, 0.00315913, 0.00345241, 0.000278753, 0.000367316, 0, 0
0, 230, 10.445, 10.001, 0.0016335, 0.00371387, 0.000137343, 0.000429707, 0, 0
0, 231, 11.015, 8.59494, 0.00227479, 0.00242814, 0.00019492, 0.000230268, 0, 0
0, 232, 11.27, 8.83544, 0.00247909, 0.002995, 0.000214211, 0.00031215, 0, 0.0384615
0, 233, 12.09, 9.18365, 0.00232778, 0.00343835, 0.000200946, 0.00035268, 0, 0
0, 234, 13.96, 9.34971, 0.0037265, 0.00312392, 0.000343959, 0.0003266, 0, 0
0, 235, 11.525, 10.9674, 0.00205466, 0.00458119, 0.000176782, 0.000542598, 0, 0
0, 236, 11.64, 9.54869, 0.00244308, 0.00287378, 0.000213135, 0.000291061, 0, 0
0, 237, 13.72, 9.3286, 0.00335234, 0.00362455, 0.00030533, 0.00036879, 0, 0
0, 238, 11.77, 10.3489, 0.00219912, 0.00417284, 0.000191408, 0.000497695, 0, 0.08
0, 239, 14.52, 9.78206, 0.00306134, 0.00318183, 0.000277295, 0.00032876, 0, 0
0, 240, 14.96, 11.1936, 0.00326104, 0.00395527, 0.000299449, 0.000459659, 0, 0
0, 241, 14.955, 12.0087, 0.00327989, 0.00419365, 0.00030199, 0.000495435, 0, 0
0, 242, 13.985, 12.2693, 0.00286218, 0.00433478, 0.000257893, 0.000507541, 0, 0
0, 243, 14.34, 11.563, 0.00341504, 0.00390545, 0.000316222, 0.000435154, 0, 0
0, 244, 15.17, 12.0942, 0.003329, 0.00451618, 0.00030785, 0.000525247, 0, 0
0, 245, 14.28, 12.0865, 0.00319226, 0.0042913, 0.000291896, 0.000509667, 0, 0
0, 246, 13.3, 12.3448, 0.00282141, 0.00410843, 0.000252511, 0.000479394, 0, 0
0, 247, 12.885, 10.5027, 0.002122, 0.00366313, 0.000184693, 0.000411956, 0, 0
0, 248, 14.58, 10.5381, 0.00298304, 0.00295434, 0.000268369, 0.000309962, 0, 0
0, 249, 14.83, 11.7495, 0.0028292, 0.00372141, 0.000251887, 0.00043315, 0, 0
0, 250, 12.425, 11.6434, 0.00292231, 0.00393185, 0.000257888, 0.00042495, 0, 0
0, 251, 11.645, 9.6674, 0.00296982, 0.00409199, 0.000262793, 0.000430446, 0, 0
0, 252, 11.725, 8.31592, 0.00313032, 0.003948, 0.000274862, 0.000424924, 0, 0
0, 253, 9.89, 8.13258, 0.00249804, 0.00402216, 0.000211615, 0.000439367, 0, 0
0, 254, 9.16, 7.16619, 0.00339896, 0.00341735, 0.000296767, 0.000342146, 0, 0.04
0, 255, 8.51, 7.10508, 0.00297628, 0.0042747, 0.000286438, 0.000462009, 0, 0.16
0, 256, 10.21, 5.43738, 0.00261188, 0.00418096, 0.000267437, 0.000448068, 0, 0.2
0, 257, 10.64, 6.2889, 0.00264282, 0.00406385, 0.000243578, 0.000434598, 0, 0.12
0, 258, 11.43, 6.87506, 0.00274474, 0.00378566, 0.000233127, 0.000391301, 0, 0
0, 259, 11.88, 7.56604, 0.00259971, 0.00367832, 0.000209066, 0.000370545, 0, 0
0, 260, 12.47, 8.54448, 0.00262369, 0.00359724, 0.000206061, 0.000347171, 0, 0
0, 261, 10.205, 9.5094, 0.00189206, 0.00336949, 0.000141355, 0.000332813, 0, 0.125
0, 262, 11.395, 7.94671, 0.00221377, 0.00280017, 0.000164471, 0.000241388, 0, 0
0, 263, 10.335, 8.23492, 0.00208506, 0.0029899, 0.000150865, 0.000262422, 0, 0.0416667
0, 264, 12.035, 7.44427, 0.00234435, 0.00275374, 0.000168409, 0.000237586, 0, 0
0, 265, 11.955, 9.2255, 0.00206625, 0.00310171, 0.000143162, 0.000272129, 0, 0
0, 266, 11.705, 8.63058, 0.00211856, 0.00275873, 0.000143522, 0.000231212, 0, 0
0, 267, 12.125, 8.55231, 0.00198134, 0.00270925, 0.000129972, 0.000227096, 0, 0
0, 268, 12.255, 9.28765, 0.00210521, 0.0026271, 0.000135175, 0.000207431, 0, 0.0416667
0, 269, 11.71, 8.95948, 0.00189672, 0.0029167, 0.000116707, 0.000224647, 0, 0
0, 270, 10.465, 8.44337, 0.00143208, 0.00258608, 8.32932e-05, 0.000191025, 0, 0
0, 271, 10.47, 7.01452, 0.00146828, 0.00191309, 8.24461e-05, 0.000130815, 0, 0
0, 272, 9.035, 7.49494, 0.00128449, 0.00216973, 6.87283e-05, 0.000137867, 0, 0
0, 273, 10.81, 7.0559, 0.00161306, 0.00189009, 8.41178e-05, 0.000112119, 0, 0.0434783
0, 274, 10.32, 7.23713, 0.00153538, 0.00213813, 7.61227e-05, 0.000132996, 0, 0
0, 275, 11.24, 6.95104, 0.0015729, 0.00201348, 7.45262e-05, 0.000117659, 0, 0.130435
0, 276, 9.51, 7.99494, 0.000753646, 0.00209405, 3.22748e-05, 0.000116373, 0, 0
0, 277, 5.19, 7.03356, 0.000921984, 0.00122676, 3.76071e-05, 5.40602e-05, 0, 0
0, 278, 5.405, 3.23025, 0.0010644, 0.00128245, 4.10535e-05, 5.42061e-05, 0, 0
0, 279, 6.485, 3.15717, 0.000943632, 0.00145836, 3.54758e-05, 5.82237e-05, 0, 0
0, 280, 5.48, 3.41106, 0.000562476, 0.00129911, 1.77815e-05, 4.89322e-05, 0, 0.0434783
0, 281, 7.79, 3.49508, 0.000987538, 0.000868878, 2.92619e-05, 2.66565e-05, 0, 0
0, 282, 9.36, 4.97469, 0.000907237, 0.0012253, 2.51314e-05, 3.80597e-05, 0, 0
0, 283, 9.535, 5.60869, 0.000788856, 0.00114206, 1.86131e-05, 3.221e-05, 0, 0
0, 284, 9.515, 5.95687, 0.000669032, 0.000953087, 1.30284e-05, 2.28847e-05, 0, 0
0, 285, 9.045, 6.66485, 0.000524, 0.00075388, 8.29082e-06, 1.44939e-05, 0, 0.0434783
0, 286, 5.245, 6.30596, 0.000244507, 0.000576266, 2.89576e-06, 8.46889e-06, 0, 0.0434783
0, 287, 3.17, 3.38996, 0.000207879, 0.000277727, 1.76097e-06, 2.45507e-06, 0, 0
1, 121, 4.245, 1.40017, 0.0013837, 0.00163712, 5.89538e-05, 7.89555e-05, 0, 0
1, 122, 5.37, 2.26802, 0.00174848, 0.00193738, 7.71751e-05, 9.77344e-05, 0, 0.0740741
1, 123, 6.84, 3.65912, 0.00158132, 0.00214981, 7.81069e-05, 0.000111359, 0, 0.0740741
1, 124, 6.335, 3.48429, 0.00153743, 0.00187964, 6.94142e-05, 9.81645e-05, 0, 0.037037
1, 125, 6.165, 3.45777, 0.00159008, 0.00195987, 7.27545e-05, 0.000103007, 0, 0.037037
1, 126, 3.255, 1.46635, 0.00117346, 0.00146655, 5.38896e-05, 7.40082e-05, 0, 0
1, 127, 6.655, 3.99875, 0.00203314, 0.00239974, 9.91877e-05, 0.00013733, 0, 0.0740741
1, 128, 7.465, 4.95258, 0.00201736, 0.00253188, 0.000100362, 0.000145046, 0, 0.0740741
1, 129, 11, 7.35225, 0.00231057, 0.00263134, 0.000117517, 0.000164615, 0, 0.222222
1, 130, 9.06, 6.70369, 0.00252765, 0.00300661, 0.000132509, 0.000192906, 0, 0.0740741
1, 131, 5.615, 3.51765, 0.00186317, 0.00229798, 9.93639e-05, 0.000135695, 0, 0.037037
1, 132, 3.13, 1.46302, 0.00132808, 0.0016255, 6.86994e-05, 9.18188e-05, 0, 0
1, 133, 2.47, 0.450667, 0.00152322, 0.00163678, 8.27463e-05, 9.78812e-05, 0, 0
1, 134, 2.335, 0.311604, 0.00158179, 0.00180172, 8.69807e-05, 0.000108718, 0, 0
1, 135, 2.315, 0.193729, 0.0017286, 0.00210894, 0.000101106, 0.000130118, 0, 0
1, 136, 4.925, 2.02885, 0.00178137, 0.00229455, 0.000105799, 0.000145624, 0, 0
1, 137, 5.49, 3.44375, 0.00218923, 0.00271733, 0.000125581, 0.000176312, 0, 0
1, 138, 4.22, 1.72746, 0.00171306, 0.00213317, 0.00010003, 0.000137196, 0, 0
1, 139, 4.91, 2.30979, 0.00177255, 0.0023282, 0.000102977, 0.000150584, 0, 0
1, 140, 4.695, 2.48854, 0.00180106, 0.00247902, 0.000107021, 0.000159807, 0, 0
1, 141, 7.45, 4.39127, 0.00241525, 0.00309829, 0.000156733, 0.000225003, 0, 0.0740741
1, 142, 7.46, 4.47002, 0.00253021, 0.00298194, 0.000175573, 0.000224043, 0, 0.148148
1, 143, 9.535, 6.66556, 0.00257599, 0.00297783, 0.000158836, 0.000226766, 0, 0.111111
1, 144, 11.585, 8.28865, 0.00319608, 0.00367444, 0.000207315, 0.000303772, 0, 0.185185
1, 145, 12.87, 9.18106, 0.00295205, 0.0036543, 0.000198674, 0.000299824, 0, 0.037037
1, 146, 14.12, 10.6665, 0.00323016, 0.00394783, 0.000216085, 0.000328843, 0, 0.037037
1, 147, 11.695, 9.39073, 0.00302399, 0.00369064, 0.000198849, 0.000302527, 0, 0.0740741
1, 148, 13.915, 10.2306, 0.00318818, 0.00387439, 0.000215646, 0.000327492, 0, 0
1, 149, 14.87, 11.1766, 0.00285878, 0.00348696, 0.000191583, 0.000292494, 0, 0
1, 150, 12.26, 9.89404, 0.00282388, 0.00355833, 0.000188381, 0.000290323, 0, 0.0740741
1, 151, 11.34, 8.91919, 0.00285758, 0.0034352, 0.000191987, 0.000287253, 0, 0.111111
1, 152, 13.465, 10.95, 0.00256176, 0.00324234, 0.000171935, 0.000260658, 0, 0
1, 153, 12.015, 8.87302, 0.00270334, 0.00334994, 0.000183233, 0.00026799, 0, 0.0714286
1, 154, 5.465, 3.721, 0.00124258, 0.00166626, 8.10007e-05, 0.000117665, 0, 0
1, 155, 6.455, 4.71919, 0.00206903, 0.0027076, 0.00013885, 0.000202785, 0, 0
1, 156, 7.765, 5.1844, 0.00258769, 0.00309376, 0.000177694, 0.000248176, 0, 0.0714286
1, 157, 9.325, 6.5189, 0.00285633, 0.00309828, 0.000199262, 0.000262806, 0, 0
1, 158, 10.23, 7.7929, 0.00310521, 0.00334178, 0.000220497, 0.000298526, 0, 0.178571
1, 159, 12.585, 10.2372, 0.00354166, 0.00419425, 0.000260791, 0.0003838, 0, 0.178571
1, 160, 13.545, 10.875, 0.00343135, 0.00410717, 0.000253207, 0.000376138, 0, 0
1, 161, 14.8, 12.0762, 0.00320277, 0.0039937, 0.000235642, 0.000358796, 0, 0
1, 162, 12.965, 10.4035, 0.00272052, 0.00323986, 0.000194837, 0.0002877, 0, 0.0357143
1, 163, 13.53, 10.287, 0.00264779, 0.00311706, 0.0001902, 0.000279996, 0, 0.0357143
1, 164, 14.925, 12.0429, 0.00323725, 0.00396339, 0.000241813, 0.000364521, 0, 0
1, 165, 16.58, 12.8493, 0.00344649, 0.00417079, 0.000262546, 0.000394624, 0, 0
1, 166, 15.775, 12.2989, 0.00311702, 0.00354896, 0.000233361, 0.000341965, 0, 0
1, 167, 14.74, 11.5355, 0.0030416, 0.00366721, 0.000227097, 0.000341016, 0, 0
1, 168, 16.92, 14.4506, 0.00323773, 0.00392217, 0.000246148, 0.000369979, 0, 0
1, 169, 13.155, 10.3965, 0.00270629, 0.00333993, 0.000199218, 0.000298791, 0, 0
1, 170, 12.98, 10.1179, 0.00335788, 0.00396207, 0.00025545, 0.000376893, 0, 0.0357143
1, 171, 11.45, 9.23485, 0.00270659, 0.00335101, 0.000199719, 0.000297547, 0, 0.0357143
1, 172, 13.445, 9.88625, 0.00313703, 0.00351475, 0.000237732, 0.00034539, 0, 0
1, 173, 9.78, 8.63875, 0.00232469, 0.00309422, 0.000170094, 0.000258168, 0, 0
1, 174, 9.72, 7.10283, 0.00256316, 0.00340197, 0.000189518, 0.000287871, 0, 0
1, 175, 11.385, 8.1964, 0.00407059, 0.00460148, 0.000325573, 0.00046322, 0, 0.25
1, 176, 14.595, 10.7637, 0.00349401, 0.00414851, 0.000274215, 0.000404594, 0, 0
1, 177, 15.07, 11.4111, 0.00305235, 0.00369088, 0.000234998, 0.000352014, 0, 0
1, 178, 13.535, 10.7953, 0.00322537, 0.00392956, 0.000249522, 0.00037285, 0, 0
1, 179, 14.145, 11.3617, 0.00315996, 0.00386253, 0.000244904, 0.00036771, 0, 0
1, 180, 14.07, 11.0606, 0.00298933, 0.00332474, 0.000230349, 0.000331465, 0, 0
1, 181, 15.13, 11.7753, 0.00261426, 0.00343246, 0.000199421, 0.000310169, 0, 0
1, 182, 14.155, 11.6475, 0.00293246, 0.00335668, 0.000226608, 0.000330411, 0, 0
1, 183, 16.86, 13.8796, 0.0033056, 0.00392431, 0.000262436, 0.000392527, 0, 0
1, 184, 16.735, 13.935, 0.00278788, 0.00361363, 0.000216323, 0.00033569, 0, 0
1, 185, 17.03, 14.5825, 0.00317746, 0.00400576, 0.000251976, 0.000387068, 0, 0
1, 186, 17.04, 13.8617, 0.00356527, 0.00437963, 0.000289754, 0.000439029, 0, 0
1, 187, 16.825, 13.025, 0.00344903, 0.00409105, 0.000279101, 0.000414782, 0, 0
1, 188, 16.24, 13.0376, 0.00274032, 0.00355528, 0.000214616, 0.000331968, 0, 0
1, 189, 15.235, 12.4191, 0.00270999, 0.00351118, 0.00021239, 0.000328557, 0, 0
1, 190, 15.1, 12.4004, 0.00344191, 0.00440633, 0.000280062, 0.00044073, 0, 0
1, 191, 13.875, 11.3298, 0.00266797, 0.00374333, 0.000209242, 0.000339986, 0, 0
1, 192, 13.195, 10.1131, 0.00312992, 0.00401153, 0.000250334, 0.000387734, 0, 0
1, 193, 13.865, 10.5544, 0.00309239, 0.0041666, 0.00024823, 0.000394406, 0, 0
1, 194, 15.775, 12.3832, 0.00344042, 0.00413269, 0.000283437, 0.00043395, 0, 0
1, 195, 14.215, 11.9967, 0.00251289, 0.00343727, 0.00019848, 0.000319592, 0, 0
1, 196, 11.565, 9.78579, 0.0021231, 0.00309615, 0.000165336, 0.0002706, 0, 0
1, 197, 12.115, 9.16146, 0.00270558, 0.0030675, 0.000215251, 0.00031741, 0, 0.037037
1, 198, 11.675, 10.0539, 0.00235047, 0.00314219, 0.000185227, 0.000292287, 0, 0
1, 199, 13.985, 10.6999, 0.00284779, 0.00332817, 0.000230005, 0.000346721, 0, 0
1, 200, 13.71, 11.1046, 0.00314658, 0.00369624, 0.000257788, 0.000389772, 0, 0.037037
1, 201, 13.415, 10.3397, 0.00284303, 0.00353954, 0.000230425, 0.000356701, 0, 0
1, 202, 11.66, 9.476, 0.00262262, 0.00345865, 0.000210665, 0.00033051, 0, 0
1, 203, 13.035, 11.1373, 0.00247636, 0.00309272, 0.000198981, 0.000307793, 0, 0
1, 204, 12.345, 10.4731, 0.00236089, 0.00347666, 0.000189263, 0.000311926, 0, 0
1, 205, 12.575, 10.12, 0.00295841, 0.00379324, 0.000242821, 0.000376508, 0, 0.0740741
1, 206, 13.26, 11.1086, 0.00293051, 0.00391726, 0.00024136, 0.000384624, 0, 0
1, 207, 15.05, 12.7399, 0.00342653, 0.00426363, 0.000291395, 0.000451408, 0, 0
1, 208, 15.945, 13.3, 0.00318244, 0.00403461, 0.000268409, 0.000421522, 0, 0
1, 209, 14.035, 12.1575, 0.0022553, 0.00295939, 0.000183267, 0.000288806, 0, 0
1, 210, 13.47, 11.4542, 0.00235069, 0.0031047, 0.000191855, 0.0003035, 0, 0
1, 211, 14.015, 10.9567, 0.00221352, 0.0024961, 0.000180561, 0.000273277, 0, 0
1, 212, 15, 12.284, 0.00277927, 0.0035211, 0.00023239, 0.000363775, 0, 0
1, 213, 12.865, 10.2948, 0.00212376, 0.00266962, 0.000173303, 0.000266298, 0, 0
1, 214, 15.11, 12.5252, 0.00274358, 0.00379637, 0.000230295, 0.000373695, 0, 0
1, 215, 13.255, 11.5947, 0.00137159, 0.00212035, 0.000110493, 0.000184284, 0, 0
1, 216, 14.67, 11.8081, 0.00325235, 0.00419117, 0.000279949, 0.000439916, 0, 0
1, 217, 11.195, 9.81942, 0.00130169, 0.00206681, 0.00010513, 0.000177741, 0, 0
1, 218, 12.66, 10.4829, 0.00244747, 0.00335853, 0.000204021, 0.000326007, 0, 0
1, 219, 13.11, 10.4819, 0.00295725, 0.0036465, 0.000251978, 0.000386094, 0, 0
1, 220, 13.645, 11.7835, 0.00262263, 0.00326356, 0.000221644, 0.000342866, 0, 0
1, 221, 14.005, 11.8171, 0.00261914, 0.00331443, 0.000222125, 0.000345004, 0, 0
